100,Samsung Galaxy A52,7850,0,Samsung Galaxy A52 Dual Sim. #128GB. 8GB RAM. #4G LTE - Awesome Black . #Display Type:  Super AMOLED.  90Hz. #6.5 inches. 1080x2400 pixels,Mobiles & Tablets & Accessories,24,3,0,1,1,1,1,4,0,[email]
108,SP-Splash Smart,841.32,12,Women.SP-Splash Smart.Jersey Bottoms.TROUSERS.SZAP-16,Women's Fashion,0,3,0,0,0,0,0,0,1,[email]
102,Nokia 106 Dual SIM,451.81,1,Nokia 106 Dual SIM- Dark Grey.Display size: 1.8''.Radio features: FM Radio.Maximum standby time: 35days.Maximum talk time (2G): 9.9h.Dimensions Height: 112.9 mm Width: 47.5 mm Thickness: 14.9 mm Weight: 74.2 g.Height: 112.9 mm.Width: 47.5 mm,Mobiles & Tablets & Accessories,0,6,0,0,0,0,0,0,1,[email]
103,Western Digital 2TB,1145,4,Western Digital 2TB My Passport  Portable External Hard Drive USB 3.0 - Black.This product has been certified to meet Google's compatibility standards. Chromebook and the works with Chromebook badge are trademarks of Google LLC.Slim style. The My Passport Drive has been redesigned for to make the most of r own Journey. It features a convenient. slim form factor and is available in a range of vibrant colours.Compatibility: Windows 10 or Windows 8.1 operating systems. Requires reformatting for other operating systems.Backed up. The My Passport Drive comes equipped with WD Backup software to help make sure everything create while on r own life Journey - photos. videos. music and documents - doesnt get lost.can set it to run automatically to r schedule. Just pick the time and frequency to back up important files from r system onto r My Passport Drive.Locked down. The My Passport drive built-in 256-bit AES hardware Encryption with password protection helps ke  digital life's contents secure.Just activate password protection and set r own personalized password using WD Discovery.Social friendly. Included WD Discovery software lets connect to popular social media and cloud storage services like Facebook. Dropbox and Google Drive.,Computer & Office Supplies,0,3,0,0,0,0,0,0,1,[email]
104,Lenovo V15,5555,2,Lenovo V15-ADA 82C7007YED Laptop - AMD 3020e. 4 GB RAM. 1TB HDD. Integrated AMD Radeon Graphics. 15.6" HD (1366x768) TN 220nits Anti-glare. Dos Iron Grey,Computer & Office Supplies,5,6,0,0,0,0,0,0,1,[email]
105,Kingston 64GB,162.39,18,Kingston 64GB Exodia USB 3.20 Flash - DTX/64GB.USB 3.2 Gen 1 performance for easy access to laptops. desktop PCs. monitors and other digital devices..Quick transfers and convenient storage of doents. music. videos and more..Large loop easily attaches to key rings.Practical cap protects the USB plug.Available in capacities up to 256GB.Compatible devices: Windows 10. 8.1. 8,Computer & Office Supplies,33,2,0,0,0,0,0,0,1,[email]
106,TORNADO Smart LED TV,4550,6,TORNADO Smart LED TV 43 Inch Full HD 43ES1500E.TORNADO Smart LED TV 43 Inch Full HD.With Built-in Receiver.Wi-Fi Connection.Netflix Application.3 Years Full Free Warranty,TV & Electronics,0,10,0,0,0,0,0,0,1,[email]
107,Toshiba LED TV,5549,7,Toshiba LED 43 Inch Full HD TV with Built-In Receiver. Black - 43L3965EA.Watch your favorite movies when you connect your USB device to the TVConnect With Wired and Wireless InternetOperating System by Toshiba Smart Portal.Unique and fashionable design..Made of high quality material.suitable weight.Compatible with multiple devices,TV & Electronics,6,6,0,0,0,0,0,0,1,[email]
109,Slipper,129,15,Ipanema Ipanema No Fem Slipper,Women's Fashion,12,2,0,0,0,0,0,0,1,[email]
110,Tommy Hilfiger Watch,2243,5,Tommy Hilfiger Men's Analogue Quartz Watch with Leather Strap 1791728,Men's Fashion,15,3,0,0,0,0,0,0,1,[email]
111,adidas Deportivo Shoes,699,7,adidas Deportivo TF Men's Shoes.Boots for showing your skills on artificial turf..Asymmetrical lace closure.Soft synthetic upper with control stitching.Anatomically designed heel for improved fit.Football boots for artificial turf.Breathable perforated tongue.Sustainability Feature: RECYCLED MATERIALS BASE - REC CONTENT,Men's Fashion,0,4,0,0,0,0,0,0,1,[email]
112,Sportive Tank Top,55,9,CAESAR Print Sportive Tank Top - Black for.Tank Top.1 piece.black.comfortable materials,Kids Fashion,10,1,0,0,0,0,0,0,1,[email]
113,Short Sleeve T-Shirts,39,4,Town Team - Short Sleeve T-Shirts.Material: Cotton.Top Style: T-Shirts.Sleeve Length: Short Sleeve.Neck Style: V Neck.Material Composition: 100% Cotton.Is Adult Product: false,Kids Fashion,0,2,0,0,0,0,0,0,1,[email]
114,Cover iPhone 12Pro Max,168.02,4,Nillkin Super Frost Shield Pro PC/TPU Protection Back Cover For iPhone 12 Pro Max - Blue.Brand: Nillkin.Mobile Accessory Type: Cases & Covers.Compatible with: Apple.Compatible Devices Model: iPhone 12 Pro Max.Color: Blue,Mobiles & Tablets & Accessories,0,2,0,0,0,0,0,0,1,[email]
115,Laptop Stand - Silver,540,7,Nillkin ProDesk Adjustable Laptop Stand - Silver.Brand: Nillkin.Compatible with : Laptops within 17 inches.Color: Silver.Material: Aluminum & silicone.Simple Design,Mobiles & Tablets & Accessories,15,3,0,0,0,0,0,0,1,[email]
116,Phone Holder Stand,55.1,20,Cell Phone Stand. Adjustable Cell Phone Stand. TopACE Foldable Portable Desktop Stand. Phone Holder Stand for Desk Sturdy Aluminum Metal Stand for Phone/iPad/Kindle/Tablet/Switch (Multi color)),Mobiles & Tablets & Accessories,3,1,0,0,0,0,0,0,1,[email]
117,Mi Band 5 - Black,469,14,Xiaomi Mi Smart Band 5 - Black.Screen protection: 2.5D.Screen size: 1.1 inches.Resolution: 126 x 294,Mobiles & Tablets & Accessories,0,6,0,0,0,0,0,0,1,[email]
118,kingston 128GB micSD,350.42,22,kingston 128GB micSDXC Canvas Select Plus 100R A1 C10 Card + ADP. SDCS2/128GB. black.Faster speeds: Class 10 UHS-I speeds up to 100 MB/s. Voltage 3.3 V.Optimised for use with Android devices: Improved performance when used with an Android smartphone or tablet.Multiple capacities: Up to 512GB to store all your memorable photos and videos.Durable: For your peace of mind. the card has been extensively d and proven to be waterproof. temperature proof. shock and vibration proof and X-ray proof .Warranty: Available with a lifetime warranty.Format is exFAT,Mobiles & Tablets & Accessories,17,2,0,0,0,0,0,0,1,[email]
119,USB C Charger 20W,399,0,Anker Nano USB C Charger 20W. PIQ 3.0 Durable Compact Fast Charger for iPhone 13. 13 Mini. 13 Pro. 13 Pro Max. 12. Galaxy. Pixel 4/3. iPad/iPad mini. Cable Not Included,Mobiles & Tablets & Accessories,25,3,0,0,0,0,0,0,0,[email]
120,Nokia G20 Dual Sim,3590,5,Nokia G20 Dual Sim - 6.5 inch. 128 GB. 4 GB RAM. 4G LTE - Dark Blue.Height: 164.9 mmWeight: 197 gWidth: 76 mmDepth: 9.2 mmDisplay size: 6.5 inchAspect ratio: 20:9Cover glass: 2.5D cover glassDisplay type: HD+ LCD with V-notchResolution: 1600 X 720Front camera sensor: 8 MP,Mobiles & Tablets & Accessories,0,7,0,0,0,0,0,0,1,[email]
121,Mini True Wireless Earbuds,1150,6,Soundcore by Anker Life P2 Mini True Wireless Earbuds. 10mm Drivers with Big Bass. Custom EQ. Bluetooth 5.2. 32H Playtime. USB-C for Fast Charging. Tiny Size for Commute. Work,Mobiles & Tablets & Accessories,13,5,0,0,0,0,0,0,1,[email]
122,iPhone 13 Pro Max,26400,3,Apple iPhone 13 Pro Max with FaceTime - 256GB. 6GB RAM. 4G LTE. Sierra Blue. Single SIM & E-SIM.6.7-inch Super Retina XDR display with ProMotion for a faster. more responsive feel.Cinematic mode adds shallow depth of field and shifts focus automatically in your videos.Pro camera system with new 12MP Telephoto. Wide. and Ultra Wide cameras; LiDAR Scanner; 6x optical zoom range; macro photography; Photographic Styles. ProRes video. Smart HDR 4. Night mode. Apple ProRAW. 4K Dolby Vision HDR recording.12MP TrueDepth front camera with Night mode. 4K Dolby Vision HDR recording.A15 Bionic chip for lightning-fast performance,Mobiles & Tablets & Accessories,0,10,0,0,0,0,0,0,1,[email]
123,HUAWEI Band 6,1200,5,HUAWEI Band 6. All-day SpO2 Monitoring. 1.47" FullView Display. 2-Week Battery Life. Fast Charging. Heart Rate Monitoring. Sleep Tracking. 96 Workout Modes. Message Reminder - Graphite Black,Mobiles & Tablets & Accessories,5,5,0,0,0,0,0,0,1,[email]
124,LCD Writing Tablet,65,8,LCD Writing Tablet 8.5 inches Doodle pad Portable Electronic Writer Environmental Writing and Drawing Memo Board drawing and writing board with pen and one-click self-scanning Black Color,Computer & Office Supplies,3,3,0,0,0,0,0,0,1,[email]
